Unnamed: 0,photoid,ownerid,latitude,longitude,uploaddate,takendate,tags,title,locaccuracy,description,photourl,comments,photoidlong,downloaded,STATEFP,STATENS,GEOIDFQ,GEOID,STUSPS,NAME,LSAD,ALAND,AWATER,OBJECTID_left,UNIT_ID,UPLAND,SUBMERGED,DISTRICT,PUBLIC_ACC,ACREAGE,COUNTY,SITE_NAME,URL,ADDRESS,WEB_ALIAS,ABBREVIATI,SHAPEAREA,SHAPELEN,OBJECTID_right,UNIT_CODE,GIS_Notes,UNIT_NAME,DATE_EDIT,STATE,REGION,GNIS_ID,UNIT_TYPE,CREATED_BY,METADATA,PARKNAME,CreationDa,Creator,EditDate,Editor,GlobalID,Shape_Leng_left,Shape_Area_left,ParkID,GISTrkrID,SourceID,Park_Name,Park_Desig,Park_Owner,Park_Local,Park_Manag,Park_Loc_1,Park_Acces,Park_Statu,Park_Land_,Park_Est_D,Park_Size_,Park_Size1,Park_Siz_1,Park_Addre,Park_State,Park_Sta_1,Park_Count,Park_Cou_1,Park_Place,Park_Pla_1,Park_Urban,Park_Urb_1,Park_Zip,Park_Bound,Park_Sourc,Park_Feedb,Park_DateA,DataShare_,SUM_TOTPOP,SUM_KIDSVC,SUM_YOUNGP,SUM_SENIOR,SUM_HHILOW,SUM_HHIMED,SUM_HHIHIG,SUM_TOTHHS,SUM_WHITE_,SUM_BLACK_,SUM_AMERIN,SUM_ASIAN_,SUM_PACIFI,SUM_OTHRAC,SUM_RACE2U,SUM_HISP_S,Shape_Leng_right,Shape_Area_right,LAT,LON,FeatClass,Category,Own_Type,Own_Name,Loc_Own,Mang_Type,Mang_Name,Loc_Mang,Des_Tp,Loc_Ds,Unit_Nm,Loc_Nm,State_Nm,Agg_Src,GIS_Src,Src_Date,GIS_Acres,Source_PAI,WDPA_Cd,Pub_Access,Access_Src,Access_Dt,GAP_Sts,GAPCdSrc,GAPCdDt,IUCN_Cat,IUCNCtSrc,IUCNCtDt,Date_Est,Comments,EsmtHldr,EHoldTyp,UACE20,GEOID20,GEOIDFQ20,NAME20,NAMELSAD20,LSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Clip_Predictions,Image_Valid,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10,top11,top12,top1value,top2value,top3value,top4value,top5value,top6value,top7value,top8value,top9value,top10value,top11value,top12value,Max scores thr,Max scores Predictions,Min scores thr,Min scores Predictions,Avg scores thr,Avg scores Predictions,Fix18 scores thr,Fix18 scores Predictions,Fix20 scores thr,Fix20 scores Predictions,NLCD_2023,lon,lat,RF_Predict_binary,RF_Correct_Pred
0,22788518788,93689361@N05,26.77529335,-80.13968658,11/13/2016,11/13/2016,animal;animals;bird;birds;birdwatcher;everglades;southflorida;feathers;florida;nature;outdoor;outdoors;waterbirds;wetlands;wildlife;wings;canoneos1dxmarkii;canonef500mmf4lisiiusm,Nov 13 201624322,16,,https://www.flickr.com/photos/lakeworth/22788518788/,0,22788518788,f,12,294478,0400000US12,12,FL,Florida,0,1.38964E+11,45970528648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wildlife_Viewing,1,Wildlife_Viewing,Landscape_Aesthetics,Hiking,Fishing,Hunting,Shelling,Camping,Swimming,Boating,Surfing,Biking,Horseback_Riding,0.219346493,0.151783243,0.131689519,0.117988557,0.094892822,0.083630979,0.081810348,0.08097364,0.07612551,0.059568916,0.057194777,0.027805926,0,No_CES,1,Wildlife_Viewing,1,Wildlife_Viewing,1,Wildlife_Viewing,1,Wildlife_Viewing,22,1580782.862,545169.1979,CES,Wildlife_Viewing
1,22790832128,13552664@N03,28.41578674,-81.57461548,11/13/2016,10/27/2016,,19780320-010,16,,https://www.flickr.com/photos/climbhigh1001/22790832128/,0,22790832128,f,12,294478,0400000US12,12,FL,Florida,0,1.38964E+11,45970528648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Landscape_Aesthetics,1,Landscape_Aesthetics,Wildlife_Viewing,Boating,Hiking,Horseback_Riding,Shelling,Swimming,Biking,Camping,Surfing,Fishing,Hunting,0.175694585,0.150589064,0.103190951,0.100296415,0.089084372,0.088178337,0.087355301,0.08523716,0.084243491,0.079537272,0.058990158,0.015567073,0,No_CES,1,Landscape_Aesthetics,0,No_CES,0,No_CES,0,No_CES,23,1411558.913,701239.1371,Other,Other
2,22792116518,26678134@N04,28.41947174,-81.58266449,11/13/2016,11/13/2016,disney;orlando;florida;unitedstates;us,"Walt Disney World, Florida",16,,https://www.flickr.com/photos/csupinski/22792116518/,0,22792116518,f,12,294478,0400000US12,12,FL,Florida,0,1.38964E+11,45970528648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Landscape_Aesthetics,1,Landscape_Aesthetics,Wildlife_Viewing,Boating,Hiking,Horseback_Riding,Fishing,Biking,Shelling,Surfing,Swimming,Camping,Hunting,0.193407416,0.160820752,0.144845098,0.115877733,0.113412336,0.113061309,0.101421297,0.099867851,0.098379917,0.077600688,0.071670517,0.02187258,0,No_CES,1,Landscape_Aesthetics,0,No_CES,1,Landscape_Aesthetics,0,No_CES,23,1410715.786,701522.304,Other,Other
3,22792119418,26678134@N04,28.41789436,-81.58361053,11/13/2016,11/13/2016,disney;orlando;florida;unitedstates;us,"Walt Disney World, Florida",16,,https://www.flickr.com/photos/csupinski/22792119418/,0,22792119418,f,12,294478,0400000US12,12,FL,Florida,0,1.38964E+11,45970528648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boating,1,Boating,Fishing,Landscape_Aesthetics,Wildlife_Viewing,Camping,Swimming,Hiking,Shelling,Horseback_Riding,Surfing,Biking,Hunting,0.155145049,0.144069061,0.143179879,0.139818117,0.133111268,0.107120268,0.097399794,0.089615822,0.08268103,0.068714283,0.064374834,0.056845054,0,No_CES,1,Boating,0,No_CES,0,No_CES,0,No_CES,22,1410650.28,701335.8879,CES,Boating
4,22806910198,63805593@N04,27.77251244,-82.63787079,11/14/2016,11/14/2016,saint;st;petersburg;pete;florida;fl;fla;stp;burg;city;sun;shines;here;sunshines;sunshine;tampa;bay;gulf;coast;5d;mark;iii;miii;three;3;veterans;day;vday;v;service;ceremony;event;dedication;williams;park;novemeber;11;eleven;eleventh,2016 St. Peterbursburg Florida Veterans Day Memorial,16,,https://www.flickr.com/photos/cityofstpete/22806910198/,0,22806910198,f,12,294478,0400000US12,12,FL,Florida,0,1.38964E+11,45970528648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263000-0084,224,103,Williams Park,LP,CITY,City of St. Petersburg,CITY,City of St. Petersburg,3,Open,1,,3.36992969,146794.1373,13637.62161,4TH ST N & 1ST AVE N,Florida,12,Pinellas County,12103,St. Petersburg city,1263000,"Tampa--St. Petersburg, FL",86599,33701,Collected,City of St. Petersburg,,,Y,7009,580,3992,2385,2300,399,2013,4787,5333,524,1,166,0,15,232,580,470.7474372,13637.61845,27.7728156,-82.63779909,Fee,Fee,LOC,CITY,City of St. Petersburg,LOC,CITY,City of St. Petersburg,LP,LP,Williams Park,Williams Park,FL,TPL_PADUS4_0Fee_ParkServe_DataShare_05152023,City of St. Petersburg,5/15/2023,3,1263000-0084,0,OA,TPL_ParkServe,2023,4,GAP - Default,2024,Unassigned,GAP - Default,2024,,,,,86599,86599,400C200US86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urban Area",67,G3500,S,2509978476,208014391,28.0104268,-82.5183592,Hiking,1,Hiking,Landscape_Aesthetics,Boating,Surfing,Swimming,Hunting,Wildlife_Viewing,Shelling,Biking,Horseback_Riding,Fishing,Camping,0.100297295,0.0941981,0.090504058,0.088900909,0.080233738,0.077340908,0.068947226,0.060615376,0.048994716,0.043211151,0.037717704,0.037693683,0,No_CES,0,No_CES,0,No_CES,0,No_CES,0,No_CES,22,1318188.24,615673.6677,Other,Other
5,22806932758,63805593@N04,27.77251244,-82.63787079,11/14/2016,11/11/2016,saint;st;petersburg;pete;florida;fl;fla;stp;burg;city;sun;shines;here;sunshines;sunshine;tampa;bay;gulf;coast;5d;mark;iii;miii;three;3;veterans;day;vday;v;service;ceremony;event;dedication;williams;park;novemeber;11;eleven;eleventh,2016 St. Peterbursburg Florida Veterans Day Memorial,16,,https://www.flickr.com/photos/cityofstpete/22806932758/,0,22806932758,f,12,294478,0400000US12,12,FL,Florida,0,1.38964E+11,45970528648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263000-0084,224,103,Williams Park,LP,CITY,City of St. Petersburg,CITY,City of St. Petersburg,3,Open,1,,3.36992969,146794.1373,13637.62161,4TH ST N & 1ST AVE N,Florida,12,Pinellas County,12103,St. Petersburg city,1263000,"Tampa--St. Petersburg, FL",86599,33701,Collected,City of St. Petersburg,,,Y,7009,580,3992,2385,2300,399,2013,4787,5333,524,1,166,0,15,232,580,470.7474372,13637.61845,27.7728156,-82.63779909,Fee,Fee,LOC,CITY,City of St. Petersburg,LOC,CITY,City of St. Petersburg,LP,LP,Williams Park,Williams Park,FL,TPL_PADUS4_0Fee_ParkServe_DataShare_05152023,City of St. Petersburg,5/15/2023,3,1263000-0084,0,OA,TPL_ParkServe,2023,4,GAP - Default,2024,Unassigned,GAP - Default,2024,,,,,86599,86599,400C200US86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urban Area",67,G3500,S,2509978476,208014391,28.0104268,-82.5183592,Boating,1,Boating,Surfing,Wildlife_Viewing,Landscape_Aesthetics,Hiking,Swimming,Shelling,Camping,Hunting,Biking,Fishing,Horseback_Riding,0.0950111,0.092306048,0.081490964,0.078786336,0.075397596,0.062192176,0.05516164,0.04418771,0.036546443,0.03485731,0.034154732,0.01478599,0,No_CES,0,No_CES,0,No_CES,0,No_CES,0,No_CES,22,1318188.24,615673.6677,Other,Other
6,22806960048,63805593@N04,27.77251244,-82.63787079,11/14/2016,11/14/2016,saint;st;petersburg;pete;florida;fl;fla;stp;burg;city;sun;shines;here;sunshines;sunshine;tampa;bay;gulf;coast;5d;mark;iii;miii;three;3;veterans;day;vday;v;service;ceremony;event;dedication;williams;park;novemeber;11;eleven;eleventh,2016 St. Peterbursburg Florida Veterans Day Memorial,16,,https://www.flickr.com/photos/cityofstpete/22806960048/,0,22806960048,f,12,294478,0400000US12,12,FL,Florida,0,1.38964E+11,45970528648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263000-0084,224,103,Williams Park,LP,CITY,City of St. Petersburg,CITY,City of St. Petersburg,3,Open,1,,3.36992969,146794.1373,13637.62161,4TH ST N & 1ST AVE N,Florida,12,Pinellas County,12103,St. Petersburg city,1263000,"Tampa--St. Petersburg, FL",86599,33701,Collected,City of St. Petersburg,,,Y,7009,580,3992,2385,2300,399,2013,4787,5333,524,1,166,0,15,232,580,470.7474372,13637.61845,27.7728156,-82.63779909,Fee,Fee,LOC,CITY,City of St. Petersburg,LOC,CITY,City of St. Petersburg,LP,LP,Williams Park,Williams Park,FL,TPL_PADUS4_0Fee_ParkServe_DataShare_05152023,City of St. Petersburg,5/15/2023,3,1263000-0084,0,OA,TPL_ParkServe,2023,4,GAP - Default,2024,Unassigned,GAP - Default,2024,,,,,86599,86599,400C200US86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urban Area",67,G3500,S,2509978476,208014391,28.0104268,-82.5183592,Landscape_Aesthetics,1,Landscape_Aesthetics,Wildlife_Viewing,Shelling,Boating,Hiking,Swimming,Surfing,Biking,Camping,Hunting,Horseback_Riding,Fishing,0.071744084,0.070778981,0.062487535,0.058341932,0.054024428,0.032217994,0.025395725,0.020613279,0.010259126,0.00705026,0.002668713,-0.000565872,0,No_CES,0,No_CES,0,No_CES,0,No_CES,0,No_CES,22,1318188.24,615673.6677,Other,Other
7,22807057788,63805593@N04,27.77251244,-82.63787079,11/14/2016,11/14/2016,saint;st;petersburg;pete;florida;fl;fla;stp;burg;city;sun;shines;here;sunshines;sunshine;tampa;bay;gulf;coast;5d;mark;iii;miii;three;3;veterans;day;vday;v;service;ceremony;event;dedication;williams;park;novemeber;11;eleven;eleventh,2016 St. Peterbursburg Florida Veterans Day Memorial,16,,https://www.flickr.com/photos/cityofstpete/22807057788/,0,22807057788,f,12,294478,0400000US12,12,FL,Florida,0,1.38964E+11,45970528648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263000-0084,224,103,Williams Park,LP,CITY,City of St. Petersburg,CITY,City of St. Petersburg,3,Open,1,,3.36992969,146794.1373,13637.62161,4TH ST N & 1ST AVE N,Florida,12,Pinellas County,12103,St. Petersburg city,1263000,"Tampa--St. Petersburg, FL",86599,33701,Collected,City of St. Petersburg,,,Y,7009,580,3992,2385,2300,399,2013,4787,5333,524,1,166,0,15,232,580,470.7474372,13637.61845,27.7728156,-82.63779909,Fee,Fee,LOC,CITY,City of St. Petersburg,LOC,CITY,City of St. Petersburg,LP,LP,Williams Park,Williams Park,FL,TPL_PADUS4_0Fee_ParkServe_DataShare_05152023,City of St. Petersburg,5/15/2023,3,1263000-0084,0,OA,TPL_ParkServe,2023,4,GAP - Default,2024,Unassigned,GAP - Default,2024,,,,,86599,86599,400C200US86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urban Area",67,G3500,S,2509978476,208014391,28.0104268,-82.5183592,Landscape_Aesthetics,1,Landscape_Aesthetics,Boating,Surfing,Wildlife_Viewing,Swimming,Hiking,Fishing,Shelling,Camping,Biking,Horseback_Riding,Hunting,0.125404999,0.103873,0.102282032,0.086913116,0.081244066,0.078646794,0.046891853,0.044903435,0.04355216,0.042491067,0.035811614,0.021486845,0,No_CES,0,No_CES,0,No_CES,0,No_CES,0,No_CES,22,1318188.24,615673.6677,Other,Other
8,22811156248,63805593@N04,27.80652046,-82.75636292,11/14/2016,11/14/2016,saint;st;petersburg;pete;florida;fl;fla;stp;burg;city;sun;shines;here;sunshines;sunshine;tampa;bay;gulf;coast;5d;mark;iii;miii;three;3;parks;rec;recreation;outdoors;exercise;boardwalk;mexico;waterfront;west;side;jungle;prada;park;street;green;trees;grass;trails;dog;friendly,Abercrombie Park,14,"St. Petersburg, Florida",https://www.flickr.com/photos/cityofstpete/22811156248/,0,22811156248,f,12,294478,0400000US12,12,FL,Florida,0,1.38964E+11,45970528648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263000-0111,224,145,Abercrombie Park,LP,CITY,City of St. Petersburg,CITY,City of St. Petersburg,3,Open,1,,13.13670799,572235.0002,53162.37111,PARK ST N & 38TH AVE N,Florida,12,Pinellas County,12103,St. Petersburg city,1263000,"Tampa--St. Petersburg, FL",86599,33710,Collected,City of St. Petersburg,PkReviewer,3/9/2020,Y,1723,266,886,569,307,173,341,821,1372,56,1,30,0,11,95,154,1591.189891,53162.36884,27.80673195,-82.75608145,Fee,Fee,LOC,CITY,City of St. Petersburg,LOC,CITY,City of St. Petersburg,LP,LP,Abercrombie Park,Abercrombie Park,FL,TPL_PADUS4_0Fee_ParkServe_DataShare_05152023,City of St. Petersburg,3/9/2020,13,1263000-0111,0,OA,TPL_ParkServe,2023,4,GAP - Default,2024,Unassigned,GAP - Default,2024,,,,,86599,86599,400C200US86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urban Area",67,G3500,S,2509978476,208014391,28.0104268,-82.5183592,Hiking,1,Hiking,Landscape_Aesthetics,Wildlife_Viewing,Boating,Surfing,Swimming,Horseback_Riding,Camping,Shelling,Biking,Hunting,Fishing,0.142322078,0.140314132,0.135348231,0.115081176,0.101430193,0.074538514,0.068664573,0.062776215,0.060395822,0.038114965,0.035090126,0.00679858,0,No_CES,0,No_CES,0,No_CES,0,No_CES,0,No_CES,90,1306053.628,617754.1586,Other,Other
